~/workspace$ git push origin main
Enumerating objects: 2751, done.
Counting objects: 100% (2751/2751), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2347/2347), done.
Writing objects: 100% (2745/2745), 304.58 MiB | 3.59 MiB/s, done.
Total 2745 (delta 702), reused 1 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (702/702), completed with 4 local objects.
remote: error: Trace: fd7c64aa196431d715befa5cfccfc854dd05c96db78143aec3efbcfd56d20817
remote: error: See https://gh.io/lfs for more information.
remote: error: File artifacts/rust-health/target/debug/deps/rust_health-436cbfc8b96654bb is 110.89 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.
To https://github.com/hoodDevs/hoodTV
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-safe-335b2f46a5b60028/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-safe-335b2f46a5b60028/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-safe-66f284c53560da0c/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-safe-66f284c53560da0c/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-safe-66f284c53560da0c/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-safe-66f284c53560da0c/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-safe-d56e9e0dfdb87760/dep-lib-zstd_safe'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-safe-d56e9e0dfdb87760/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-safe-d56e9e0dfdb87760/lib-zstd_safe'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-safe-d56e9e0dfdb87760/lib-zstd_safe.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-sys-9e97ff348469c0b8/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-sys-9e97ff348469c0b8/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-sys-9e97ff348469c0b8/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-sys-9e97ff348469c0b8/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-sys-bcbc4b6775897f24/dep-lib-zstd_sys'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-sys-bcbc4b6775897f24/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-sys-bcbc4b6775897f24/lib-zstd_sys'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-sys-bcbc4b6775897f24/lib-zstd_sys.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-sys-cd5aa9e023547be1/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/zstd-sys-cd5aa9e023547be1/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/build/cookie-a8c26ba726cfae8c/build-script-build'
rm 'artifacts/rust-health/target/debug/build/cookie-a8c26ba726cfae8c/build_script_build-a8c26ba726cfae8c'
rm 'artifacts/rust-health/target/debug/build/cookie-a8c26ba726cfae8c/build_script_build-a8c26ba726cfae8c.d'
rm 'artifacts/rust-health/target/debug/build/cookie-deb3c29a16c56b9f/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/cookie-deb3c29a16c56b9f/output'
rm 'artifacts/rust-health/target/debug/build/cookie-deb3c29a16c56b9f/root-output'
rm 'artifacts/rust-health/target/debug/build/cookie-deb3c29a16c56b9f/stderr'
rm 'artifacts/rust-health/target/debug/build/crc32fast-3a22bbf460790681/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/crc32fast-3a22bbf460790681/output'
rm 'artifacts/rust-health/target/debug/build/crc32fast-3a22bbf460790681/root-output'
rm 'artifacts/rust-health/target/debug/build/crc32fast-3a22bbf460790681/stderr'
rm 'artifacts/rust-health/target/debug/build/crc32fast-5466925a00199899/build-script-build'
rm 'artifacts/rust-health/target/debug/build/crc32fast-5466925a00199899/build_script_build-5466925a00199899'
rm 'artifacts/rust-health/target/debug/build/crc32fast-5466925a00199899/build_script_build-5466925a00199899.d'
rm 'artifacts/rust-health/target/debug/build/generic-array-036ebdaa4415d02c/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/generic-array-036ebdaa4415d02c/output'
rm 'artifacts/rust-health/target/debug/build/generic-array-036ebdaa4415d02c/root-output'
rm 'artifacts/rust-health/target/debug/build/generic-array-036ebdaa4415d02c/stderr'
rm 'artifacts/rust-health/target/debug/build/generic-array-27e0812fe9f1c82e/build-script-build'
rm 'artifacts/rust-health/target/debug/build/generic-array-27e0812fe9f1c82e/build_script_build-27e0812fe9f1c82e'
rm 'artifacts/rust-health/target/debug/build/generic-array-27e0812fe9f1c82e/build_script_build-27e0812fe9f1c82e.d'
rm 'artifacts/rust-health/target/debug/build/getrandom-85fdd391d3fcf685/build-script-build'
rm 'artifacts/rust-health/target/debug/build/getrandom-85fdd391d3fcf685/build_script_build-85fdd391d3fcf685'
rm 'artifacts/rust-health/target/debug/build/getrandom-85fdd391d3fcf685/build_script_build-85fdd391d3fcf685.d'
rm 'artifacts/rust-health/target/debug/build/getrandom-a345db3d2e328e11/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/getrandom-a345db3d2e328e11/output'
rm 'artifacts/rust-health/target/debug/build/getrandom-a345db3d2e328e11/root-output'
rm 'artifacts/rust-health/target/debug/build/getrandom-a345db3d2e328e11/stderr'
rm 'artifacts/rust-health/target/debug/build/httparse-af37b3e2ea59937d/build-script-build'
rm 'artifacts/rust-health/target/debug/build/httparse-af37b3e2ea59937d/build_script_build-af37b3e2ea59937d'
rm 'artifacts/rust-health/target/debug/build/httparse-af37b3e2ea59937d/build_script_build-af37b3e2ea59937d.d'
rm 'artifacts/rust-health/target/debug/build/httparse-cd2acd3122f2951e/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/httparse-cd2acd3122f2951e/output'
rm 'artifacts/rust-health/target/debug/build/httparse-cd2acd3122f2951e/root-output'
rm 'artifacts/rust-health/target/debug/build/httparse-cd2acd3122f2951e/stderr'
rm 'artifacts/rust-health/target/debug/build/icu_normalizer_data-1366f578b52af9b1/build-script-build'
rm 'artifacts/rust-health/target/debug/build/icu_normalizer_data-1366f578b52af9b1/build_script_build-1366f578b52af9b1'
rm 'artifacts/rust-health/target/debug/build/icu_normalizer_data-1366f578b52af9b1/build_script_build-1366f578b52af9b1.d'
rm 'artifacts/rust-health/target/debug/build/icu_normalizer_data-557c9a9eea1f09cf/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/icu_normalizer_data-557c9a9eea1f09cf/output'
rm 'artifacts/rust-health/target/debug/build/icu_normalizer_data-557c9a9eea1f09cf/root-output'
rm 'artifacts/rust-health/target/debug/build/icu_normalizer_data-557c9a9eea1f09cf/stderr'
rm 'artifacts/rust-health/target/debug/build/icu_properties_data-5a7e69662fc2d23a/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/icu_properties_data-5a7e69662fc2d23a/output'
rm 'artifacts/rust-health/target/debug/build/icu_properties_data-5a7e69662fc2d23a/root-output'
rm 'artifacts/rust-health/target/debug/build/icu_properties_data-5a7e69662fc2d23a/stderr'
rm 'artifacts/rust-health/target/debug/build/icu_properties_data-ed05574bd93ae45a/build-script-build'
rm 'artifacts/rust-health/target/debug/build/icu_properties_data-ed05574bd93ae45a/build_script_build-ed05574bd93ae45a'
rm 'artifacts/rust-health/target/debug/build/icu_properties_data-ed05574bd93ae45a/build_script_build-ed05574bd93ae45a.d'
rm 'artifacts/rust-health/target/debug/build/libc-855974cb350fcc18/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/libc-855974cb350fcc18/output'
rm 'artifacts/rust-health/target/debug/build/libc-855974cb350fcc18/root-output'
rm 'artifacts/rust-health/target/debug/build/libc-855974cb350fcc18/stderr'
rm 'artifacts/rust-health/target/debug/build/libc-a219de0eb89a85c0/build-script-build'
rm 'artifacts/rust-health/target/debug/build/libc-a219de0eb89a85c0/build_script_build-a219de0eb89a85c0'
rm 'artifacts/rust-health/target/debug/build/libc-a219de0eb89a85c0/build_script_build-a219de0eb89a85c0.d'
rm 'artifacts/rust-health/target/debug/build/parking_lot_core-17e4137ca8df0a64/build-script-build'
rm 'artifacts/rust-health/target/debug/build/parking_lot_core-17e4137ca8df0a64/build_script_build-17e4137ca8df0a64'
rm 'artifacts/rust-health/target/debug/build/parking_lot_core-17e4137ca8df0a64/build_script_build-17e4137ca8df0a64.d'
rm 'artifacts/rust-health/target/debug/build/parking_lot_core-d0b0681672405900/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/parking_lot_core-d0b0681672405900/output'
rm 'artifacts/rust-health/target/debug/build/parking_lot_core-d0b0681672405900/root-output'
rm 'artifacts/rust-health/target/debug/build/parking_lot_core-d0b0681672405900/stderr'
rm 'artifacts/rust-health/target/debug/build/proc-macro2-c6153487a6c79548/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/proc-macro2-c6153487a6c79548/output'
rm 'artifacts/rust-health/target/debug/build/proc-macro2-c6153487a6c79548/root-output'
rm 'artifacts/rust-health/target/debug/build/proc-macro2-c6153487a6c79548/stderr'
rm 'artifacts/rust-health/target/debug/build/proc-macro2-ed5e8c1a582a75d6/build-script-build'
rm 'artifacts/rust-health/target/debug/build/proc-macro2-ed5e8c1a582a75d6/build_script_build-ed5e8c1a582a75d6'
rm 'artifacts/rust-health/target/debug/build/proc-macro2-ed5e8c1a582a75d6/build_script_build-ed5e8c1a582a75d6.d'
rm 'artifacts/rust-health/target/debug/build/quote-8e4e5392749f6b8f/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/quote-8e4e5392749f6b8f/output'
rm 'artifacts/rust-health/target/debug/build/quote-8e4e5392749f6b8f/root-output'
rm 'artifacts/rust-health/target/debug/build/quote-8e4e5392749f6b8f/stderr'
rm 'artifacts/rust-health/target/debug/build/quote-d303ea9cbb03a004/build-script-build'
rm 'artifacts/rust-health/target/debug/build/quote-d303ea9cbb03a004/build_script_build-d303ea9cbb03a004'
rm 'artifacts/rust-health/target/debug/build/quote-d303ea9cbb03a004/build_script_build-d303ea9cbb03a004.d'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/00c879ee3285a50d-montgomery.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/00c879ee3285a50d-montgomery_inv.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/0bbbd18bda93c05b-aes_nohw.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/25ac62e5b3c53843-curve25519.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/25ac62e5b3c53843-curve25519_64_adx.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a0330e891e733f4e-ecp_nistz.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a0330e891e733f4e-gfp_p256.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a0330e891e733f4e-gfp_p384.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a0330e891e733f4e-p256-nistz.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a0330e891e733f4e-p256.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a4019cc0736b0423-constant_time_test.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a4019cc0736b0423-cpu_intel.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a4019cc0736b0423-crypto.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a4019cc0736b0423-mem.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/aaa1ba3e455ee2e1-limbs.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-aes-gcm-avx2-x86_64-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-aesni-gcm-x86_64-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-aesni-x86_64-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-chacha-x86_64-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-chacha20_poly1305_x86_64-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-ghash-x86_64-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-p256-x86_64-asm-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-sha256-x86_64-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-sha512-x86_64-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-vpaes-x86_64-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-x86_64-mont-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-x86_64-mont5-elf.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/d5a9841f3dc6e253-poly1305.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/e165cd818145c705-fiat_curve25519_adx_mul.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/e165cd818145c705-fiat_curve25519_adx_square.o'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/libring_core_0_17_14_.a'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/libring_core_0_17_14__test.a'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/output'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/root-output'
rm 'artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/stderr'
rm 'artifacts/rust-health/target/debug/build/ring-ad6f2545d95c551a/build-script-build'
rm 'artifacts/rust-health/target/debug/build/ring-ad6f2545d95c551a/build_script_build-ad6f2545d95c551a'
rm 'artifacts/rust-health/target/debug/build/ring-ad6f2545d95c551a/build_script_build-ad6f2545d95c551a.d'
rm 'artifacts/rust-health/target/debug/build/rustls-1d8855ac2573ae03/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/rustls-1d8855ac2573ae03/output'
rm 'artifacts/rust-health/target/debug/build/rustls-1d8855ac2573ae03/root-output'
rm 'artifacts/rust-health/target/debug/build/rustls-1d8855ac2573ae03/stderr'
rm 'artifacts/rust-health/target/debug/build/rustls-b8fab9b73557c181/build-script-build'
rm 'artifacts/rust-health/target/debug/build/rustls-b8fab9b73557c181/build_script_build-b8fab9b73557c181'
rm 'artifacts/rust-health/target/debug/build/rustls-b8fab9b73557c181/build_script_build-b8fab9b73557c181.d'
rm 'artifacts/rust-health/target/debug/build/serde-495b2ec26551f984/build-script-build'
rm 'artifacts/rust-health/target/debug/build/serde-495b2ec26551f984/build_script_build-495b2ec26551f984'
rm 'artifacts/rust-health/target/debug/build/serde-495b2ec26551f984/build_script_build-495b2ec26551f984.d'
rm 'artifacts/rust-health/target/debug/build/serde-79a9ff76992ed163/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/serde-79a9ff76992ed163/out/private.rs'
rm 'artifacts/rust-health/target/debug/build/serde-79a9ff76992ed163/output'
rm 'artifacts/rust-health/target/debug/build/serde-79a9ff76992ed163/root-output'
rm 'artifacts/rust-health/target/debug/build/serde-79a9ff76992ed163/stderr'
rm 'artifacts/rust-health/target/debug/build/serde-9c3366b7d8fc74c6/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/serde-9c3366b7d8fc74c6/out/private.rs'
rm 'artifacts/rust-health/target/debug/build/serde-9c3366b7d8fc74c6/output'
rm 'artifacts/rust-health/target/debug/build/serde-9c3366b7d8fc74c6/root-output'
rm 'artifacts/rust-health/target/debug/build/serde-9c3366b7d8fc74c6/stderr'
rm 'artifacts/rust-health/target/debug/build/serde-a7f73282b37ea871/build-script-build'
rm 'artifacts/rust-health/target/debug/build/serde-a7f73282b37ea871/build_script_build-a7f73282b37ea871'
rm 'artifacts/rust-health/target/debug/build/serde-a7f73282b37ea871/build_script_build-a7f73282b37ea871.d'
rm 'artifacts/rust-health/target/debug/build/serde_core-5f1562af4eb36e7c/build-script-build'
rm 'artifacts/rust-health/target/debug/build/serde_core-5f1562af4eb36e7c/build_script_build-5f1562af4eb36e7c'
rm 'artifacts/rust-health/target/debug/build/serde_core-5f1562af4eb36e7c/build_script_build-5f1562af4eb36e7c.d'
rm 'artifacts/rust-health/target/debug/build/serde_core-fb3b0e296f2cfc70/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/serde_core-fb3b0e296f2cfc70/out/private.rs'
rm 'artifacts/rust-health/target/debug/build/serde_core-fb3b0e296f2cfc70/output'
rm 'artifacts/rust-health/target/debug/build/serde_core-fb3b0e296f2cfc70/root-output'
rm 'artifacts/rust-health/target/debug/build/serde_core-fb3b0e296f2cfc70/stderr'
rm 'artifacts/rust-health/target/debug/build/serde_json-0e4281c59426ea0f/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/serde_json-0e4281c59426ea0f/output'
rm 'artifacts/rust-health/target/debug/build/serde_json-0e4281c59426ea0f/root-output'
rm 'artifacts/rust-health/target/debug/build/serde_json-0e4281c59426ea0f/stderr'
rm 'artifacts/rust-health/target/debug/build/serde_json-1db3bb3499bca60b/build-script-build'
rm 'artifacts/rust-health/target/debug/build/serde_json-1db3bb3499bca60b/build_script_build-1db3bb3499bca60b'
rm 'artifacts/rust-health/target/debug/build/serde_json-1db3bb3499bca60b/build_script_build-1db3bb3499bca60b.d'
rm 'artifacts/rust-health/target/debug/build/typenum-06d9d8c431f086b8/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/typenum-06d9d8c431f086b8/out/tests.rs'
rm 'artifacts/rust-health/target/debug/build/typenum-06d9d8c431f086b8/output'
rm 'artifacts/rust-health/target/debug/build/typenum-06d9d8c431f086b8/root-output'
rm 'artifacts/rust-health/target/debug/build/typenum-06d9d8c431f086b8/stderr'
rm 'artifacts/rust-health/target/debug/build/typenum-6dbc395390c95a39/build-script-build'
rm 'artifacts/rust-health/target/debug/build/typenum-6dbc395390c95a39/build_script_build-6dbc395390c95a39'
rm 'artifacts/rust-health/target/debug/build/typenum-6dbc395390c95a39/build_script_build-6dbc395390c95a39.d'
rm 'artifacts/rust-health/target/debug/build/zerocopy-1dbdc0b2e63f4354/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/zerocopy-1dbdc0b2e63f4354/output'
rm 'artifacts/rust-health/target/debug/build/zerocopy-1dbdc0b2e63f4354/root-output'
rm 'artifacts/rust-health/target/debug/build/zerocopy-1dbdc0b2e63f4354/stderr'
rm 'artifacts/rust-health/target/debug/build/zerocopy-6ebedcb728746316/build-script-build'
rm 'artifacts/rust-health/target/debug/build/zerocopy-6ebedcb728746316/build_script_build-6ebedcb728746316'
rm 'artifacts/rust-health/target/debug/build/zerocopy-6ebedcb728746316/build_script_build-6ebedcb728746316.d'
rm 'artifacts/rust-health/target/debug/build/zmij-2749aa12f229d988/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/zmij-2749aa12f229d988/output'
rm 'artifacts/rust-health/target/debug/build/zmij-2749aa12f229d988/root-output'
rm 'artifacts/rust-health/target/debug/build/zmij-2749aa12f229d988/stderr'
rm 'artifacts/rust-health/target/debug/build/zmij-dbe2a07c322b54e5/build-script-build'
rm 'artifacts/rust-health/target/debug/build/zmij-dbe2a07c322b54e5/build_script_build-dbe2a07c322b54e5'
rm 'artifacts/rust-health/target/debug/build/zmij-dbe2a07c322b54e5/build_script_build-dbe2a07c322b54e5.d'
rm 'artifacts/rust-health/target/debug/build/zstd-safe-335b2f46a5b60028/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/zstd-safe-335b2f46a5b60028/output'
rm 'artifacts/rust-health/target/debug/build/zstd-safe-335b2f46a5b60028/root-output'
rm 'artifacts/rust-health/target/debug/build/zstd-safe-335b2f46a5b60028/stderr'
rm 'artifacts/rust-health/target/debug/build/zstd-safe-66f284c53560da0c/build-script-build'
rm 'artifacts/rust-health/target/debug/build/zstd-safe-66f284c53560da0c/build_script_build-66f284c53560da0c'
rm 'artifacts/rust-health/target/debug/build/zstd-safe-66f284c53560da0c/build_script_build-66f284c53560da0c.d'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-9e97ff348469c0b8/build-script-build'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-9e97ff348469c0b8/build_script_build-9e97ff348469c0b8'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-9e97ff348469c0b8/build_script_build-9e97ff348469c0b8.d'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/3f451b2306bc13c8-zstd_v01.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/3f451b2306bc13c8-zstd_v02.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/3f451b2306bc13c8-zstd_v03.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/3f451b2306bc13c8-zstd_v04.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/3f451b2306bc13c8-zstd_v05.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/3f451b2306bc13c8-zstd_v06.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/3f451b2306bc13c8-zstd_v07.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/44ff4c55aa9e5133-debug.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/44ff4c55aa9e5133-entropy_common.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/44ff4c55aa9e5133-error_private.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/44ff4c55aa9e5133-fse_decompress.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/44ff4c55aa9e5133-pool.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/44ff4c55aa9e5133-threading.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/44ff4c55aa9e5133-zstd_common.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/7faed3f8272f2313-huf_decompress_amd64.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/88f362f13b0528ed-huf_decompress.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/88f362f13b0528ed-zstd_ddict.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/88f362f13b0528ed-zstd_decompress.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/88f362f13b0528ed-zstd_decompress_block.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/a6c81c75fc82913a-cover.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/a6c81c75fc82913a-divsufsort.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/a6c81c75fc82913a-fastcover.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/a6c81c75fc82913a-zdict.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-fse_compress.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-hist.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-huf_compress.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstd_compress.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstd_compress_literals.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstd_compress_sequences.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstd_compress_superblock.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstd_double_fast.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstd_fast.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstd_lazy.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstd_ldm.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstd_opt.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstd_preSplit.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/fb80479a5fb81f6a-zstdmt_compress.o'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/flag_check'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/flag_check.c'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/include/zdict.h'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/include/zstd.h'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/include/zstd_errors.h'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/out/libzstd.a'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/output'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/root-output'
rm 'artifacts/rust-health/target/debug/build/zstd-sys-cd5aa9e023547be1/stderr'
rm 'artifacts/rust-health/target/debug/deps/actix_codec-b8f76b050e856962.d'
rm 'artifacts/rust-health/target/debug/deps/actix_http-d8adfd0af020fa63.d'
rm 'artifacts/rust-health/target/debug/deps/actix_macros-dc4bd6b1fe3eefa9.d'
rm 'artifacts/rust-health/target/debug/deps/actix_router-60575f531cf67028.d'
rm 'artifacts/rust-health/target/debug/deps/actix_router-be46700acb883930.d'
rm 'artifacts/rust-health/target/debug/deps/actix_rt-6176f556364319c4.d'
